
> hexagon-universalis@0.1.0 format
[90mscripts/geodesic-cell-counts.mjs[39m 20ms (unchanged)
[90msrc/app/createApp.ts[39m 32ms (unchanged)
[90msrc/data/EarthChunkRuntime.ts[39m 74ms (unchanged)
[90msrc/data/earthModel.ts[39m 10ms (unchanged)
[90msrc/data/EarthWorldModel.ts[39m 6ms (unchanged)
[90msrc/data/elevation.ts[39m 12ms (unchanged)
[90msrc/data/political1815.ts[39m 22ms (unchanged)
[90msrc/data/rivers.ts[39m 22ms (unchanged)
[90msrc/data/terrain.ts[39m 7ms (unchanged)
[90msrc/data/tileCatalog.ts[39m 23ms (unchanged)
[90msrc/data/tilePyramid.ts[39m 35ms (unchanged)
[90msrc/data/tileShowcase.ts[39m 5ms (unchanged)
[90msrc/data/tileShowcaseProfiles.ts[39m 3ms (unchanged)
[90msrc/input/CellPicking.ts[39m 11ms (unchanged)
[90msrc/input/GlobeControls.ts[39m 31ms (unchanged)
[90msrc/main.ts[39m 2ms (unchanged)
[90msrc/rendering/CameraFrame.ts[39m 5ms (unchanged)
[90msrc/rendering/CellGlobe.ts[39m 31ms (unchanged)
[90msrc/rendering/ChunkRenderer.ts[39m 22ms (unchanged)
[90msrc/rendering/Performance.ts[39m 5ms (unchanged)
[90msrc/rendering/PoliticalLayer.ts[39m 9ms (unchanged)
[90msrc/rendering/ProceduralDetails.ts[39m 42ms (unchanged)
[90msrc/rendering/ProceduralTerrain.ts[39m 19ms (unchanged)
[90msrc/rendering/Relief.ts[39m 6ms (unchanged)
src/rendering/SceneRenderer.ts 48ms
[90msrc/rendering/TerrainVisuals.ts[39m 8ms (unchanged)
[90msrc/rendering/TileDetails.ts[39m 6ms (unchanged)
[90msrc/rendering/TileLod.ts[39m 7ms (unchanged)
[90msrc/rendering/TileTransitions.ts[39m 17ms (unchanged)
[90msrc/rendering/WaterVisuals.ts[39m 4ms (unchanged)
[90msrc/shared/clamp.ts[39m 1ms (unchanged)
[90msrc/shared/siteBase.ts[39m 1ms (unchanged)
[90msrc/style.css[39m 71ms (unchanged)
[90msrc/topology/geodesic.ts[39m 44ms (unchanged)
[90msrc/topology/lod/diagnostics.ts[39m 13ms (unchanged)
[90msrc/topology/lod/hierarchy.ts[39m 12ms (unchanged)
[90msrc/topology/lod/identifiers.ts[39m 11ms (unchanged)
[90msrc/topology/lod/profiles.ts[39m 8ms (unchanged)
[90msrc/topology/lod/selection.ts[39m 32ms (unchanged)
[90msrc/topology/lod/WorldLod.ts[39m 42ms (unchanged)
[90msrc/ui/EarthHud.ts[39m 13ms (unchanged)
[90msrc/ui/ProceduralWorldControls.ts[39m 23ms (unchanged)
[90msrc/vite-env.d.ts[39m 3ms (unchanged)
[90msrc/world/proceduralWorld.ts[39m 50ms (unchanged)
[90msrc/world/proceduralWorldLod.ts[39m 37ms (unchanged)
[90msrc/world/proceduralWorldLodController.ts[39m 10ms (unchanged)
[90msrc/world/seededNoise.ts[39m 17ms (unchanged)
[90mtests/camera-frame.test.ts[39m 10ms (unchanged)
[90mtests/cell-globe.test.ts[39m 34ms (unchanged)
[90mtests/cell-picking.test.ts[39m 7ms (unchanged)
[90mtests/chunk-renderer.test.ts[39m 42ms (unchanged)
[90mtests/clamp.test.ts[39m 3ms (unchanged)
[90mtests/create-app.test.ts[39m 16ms (unchanged)
[90mtests/earth-chunk-runtime.test.ts[39m 14ms (unchanged)
[90mtests/earth-data.test.ts[39m 6ms (unchanged)
[90mtests/earth-hud.test.ts[39m 4ms (unchanged)
[90mtests/elevation.test.ts[39m 5ms (unchanged)
[90mtests/fixtures/complete-manifest.json[39m 1ms (unchanged)
[90mtests/geodesic-cell-counts-script.test.ts[39m 3ms (unchanged)
[90mtests/geodesic.test.ts[39m 8ms (unchanged)
[90mtests/globe-controls.test.ts[39m 20ms (unchanged)
[90mtests/lod-focus.test.ts[39m 11ms (unchanged)
[90mtests/lod-hierarchy.test.ts[39m 23ms (unchanged)
[90mtests/lod-identifiers.test.ts[39m 8ms (unchanged)
[90mtests/lod-picking.test.ts[39m 7ms (unchanged)
[90mtests/lod-selection.test.ts[39m 25ms (unchanged)
[90mtests/pages-config.test.ts[39m 2ms (unchanged)
[90mtests/performance.test.ts[39m 4ms (unchanged)
[90mtests/political-layer.test.ts[39m 7ms (unchanged)
[90mtests/political1815.test.ts[39m 7ms (unchanged)
[90mtests/procedural-details.test.ts[39m 8ms (unchanged)
[90mtests/procedural-terrain.test.ts[39m 8ms (unchanged)
[90mtests/procedural-world-controls.test.ts[39m 15ms (unchanged)
[90mtests/procedural-world-lod-visual.test.ts[39m 6ms (unchanged)
[90mtests/procedural-world-lod.test.ts[39m 25ms (unchanged)
[90mtests/procedural-world.test.ts[39m 27ms (unchanged)
[90mtests/relief.test.ts[39m 3ms (unchanged)
[90mtests/rivers.test.ts[39m 4ms (unchanged)
[90mtests/scene-renderer.test.ts[39m 33ms (unchanged)
[90mtests/terrain-visuals.test.ts[39m 7ms (unchanged)
[90mtests/terrain.test.ts[39m 4ms (unchanged)
[90mtests/tile-catalog.test.ts[39m 5ms (unchanged)
[90mtests/tile-details.test.ts[39m 3ms (unchanged)
[90mtests/tile-lod.test.ts[39m 3ms (unchanged)
[90mtests/tile-pyramid.test.ts[39m 15ms (unchanged)
[90mtests/tile-showcase.test.ts[39m 3ms (unchanged)
[90mtests/water-visuals.test.ts[39m 3ms (unchanged)
[90mtests/world-lod.test.ts[39m 26ms (unchanged)
[90mtsconfig.json[39m 2ms (unchanged)
[90mvite.config.js[39m 3ms (unchanged)
[90mvitest.config.ts[39m 1ms (unchanged)
